,Player,Share,Season,Pred
145,Michael Jordan,0.831,1988,0.7508199999999995
22,Larry Bird,0.659,1988,0.48038000000000025
139,Magic Johnson,0.635,1988,0.14816999999999986
16,Charles Barkley,0.136,1988,0.3841200000000003
73,Clyde Drexler,0.108,1988,0.2585300000000001
310,Dominique Wilkins,0.069,1988,0.17948999999999998
209,Hakeem Olajuwon,0.05,1988,0.11866999999999997
168,Karl Malone,0.045,1988,0.11945999999999996
157,Fat Lever,0.033,1988,0.02503999999999998
262,John Stockton,0.019,1988,0.04771999999999999
84,Alex English,0.005,1988,0.009160000000000001
268,Isiah Thomas,0.004,1988,0.0010800000000000002
130,Mark Jackson,0.003,1988,0.040849999999999984
312,Buck Williams,0.001,1988,0.0010900000000000005
61,Adrian Dantley,0.001,1988,0.00114
3,Michael Adams,0.001,1988,0.00027000000000000006
4,Mark Aguirre,0.001,1988,0.07054999999999997
232,Doc Rivers,0.0,1988,0.005940000000000001
213,Jim Paxson,0.0,1988,0.0
215,Sam Perkins,0.0,1988,0.0
216,Chuck Person,0.0,1988,1e-05
217,Jim Petersen,0.0,1988,0.0
219,Ricky Pierce,0.0,1988,0.0
220,Ed Pinckney,0.0,1988,0.0
221,Scottie Pippen,0.0,1988,0.0
231,Jerry Reynolds,0.0,1988,0.0
223,Terry Porter,0.0,1988,0.013929999999999993
236,Dennis Rodman,0.0,1988,0.00041
235,Cliff Robinson,0.0,1988,0.0
234,Alvin Robertson,0.0,1988,0.0021400000000000004
224,Paul Pressey,0.0,1988,0.0
212,Robert Parish,0.0,1988,0.0
225,Harold Pressley,0.0,1988,0.0
226,Mark Price,0.0,1988,0.0006700000000000001
233,Fred Roberts,0.0,1988,0.0
227,Kurt Rambis,0.0,1988,4e-05
228,Blair Rasmussen,0.0,1988,0.0
229,Robert Reid,0.0,1988,0.0
222,Olden Polynice,0.0,1988,0.0
204,Johnny Newman,0.0,1988,0.0
210,Jawann Oldham,0.0,1988,0.0
184,Mark McNamara,0.0,1988,0.0
169,Moses Malone,0.0,1988,0.007510000000000004
173,Wes Matthews,0.0,1988,0.0
174,Cedric Maxwell,0.0,1988,0.0
175,Tim McCormick,0.0,1988,0.0
176,Rodney McCray,0.0,1988,0.00013000000000000002
177,Xavier McDaniel,0.0,1988,9e-05
178,Ben McDonald,0.0,1988,0.0
179,Mike McGee,0.0,1988,0.0
180,Kevin McHale,0.0,1988,0.01256
