Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
LeBron James,27,MIA,85.0,1074.0,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,.531,.362,.771,14.5,.298
Kevin Durant,23,OKC,24.0,889.0,1210,0.735,66,38.6,28.0,8.0,3.5,1.3,1.2,.496,.387,.860,12.2,.230
Chris Paul,26,LAC,6.0,385.0,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,.478,.371,.861,12.7,.278
Kobe Bryant,33,LAL,2.0,352.0,1210,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,.430,.303,.845,6.2,.132
Tony Parker,29,SAS,4.0,331.0,1210,0.274,60,32.1,18.3,2.9,7.7,1.0,0.1,.480,.230,.799,7.1,.177
Kevin Love,23,MIN,0.0,58.0,1210,0.048,55,39.0,26.0,13.3,2.0,0.9,0.5,.448,.372,.824,10.0,.223
Dwight Howard,26,ORL,0.0,13.0,1210,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,.573,.000,.491,7.7,.179
Rajon Rondo,25,BOS,0.0,12.0,1210,0.010,53,36.9,11.9,4.8,11.7,1.8,0.1,.448,.238,.597,4.9,.121
Steve Nash,37,PHO,0.0,7.0,1210,0.006,62,31.6,12.5,3.0,10.7,0.6,0.1,.532,.390,.894,5.9,.144
Dwyane Wade,30,MIA,0.0,6.0,1210,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,.497,.268,.791,7.7,.227
Derrick Rose,23,CHI,0.0,5.0,1210,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,.435,.312,.812,6.0,.211
Dirk Nowitzki,33,DAL,0.0,4.0,1210,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,.457,.368,.896,7.6,.175
Russell Westbrook,23,OKC,0.0,4.0,1210,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,.457,.316,.823,7.9,.163
Tim Duncan,35,SAS,0.0,3.0,1210,0.002,58,28.2,15.4,9.0,2.3,0.7,1.5,.492,.000,.695,5.9,.174
Joe Johnson,30,ATL,0.0,1.0,1210,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,.454,.388,.849,6.4,.145
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Kyrie Irving,19,CLE,117.0,592.0,600,0.987,51,30.5,18.5,3.7,5.4,1.1,0.4,.469,.399,.872,4.1,.125
Ricky Rubio,21,MIN,0.0,170.0,600,0.283,41,34.2,10.6,4.2,8.2,2.2,0.2,.357,.340,.803,2.0,.070
Kenneth Faried,22,DEN,1.0,129.0,600,0.215,46,22.5,10.2,7.7,0.8,0.7,1.0,.586,,.665,4.6,.212
Kawhi Leonard,20,SAS,1.0,47.0,600,0.078,64,24.0,7.9,5.1,1.1,1.3,0.4,.493,.376,.773,5.5,.171
Iman Shumpert,21,NYK,1.0,33.0,600,0.055,59,28.9,9.5,3.2,2.8,1.7,0.1,.401,.306,.798,2.4,.068
Klay Thompson,21,GSW,0.0,30.0,600,0.050,66,24.4,12.5,2.4,2.0,0.7,0.3,.443,.414,.868,1.7,.050
Isaiah Thomas,22,SAC,0.0,28.0,600,0.047,65,25.5,11.5,2.6,4.1,0.8,0.1,.448,.379,.832,4.3,.124
Brandon Knight,20,DET,0.0,21.0,600,0.035,66,32.3,12.8,3.2,3.8,0.7,0.2,.415,.380,.759,1.3,.029
Chandler Parsons,23,HOU,0.0,14.0,600,0.023,63,28.6,9.5,4.8,2.1,1.2,0.5,.452,.337,.551,3.4,.090
MarShon Brooks,23,NJN,0.0,4.0,600,0.007,56,29.4,12.6,3.6,2.3,0.9,0.3,.428,.313,.764,0.8,.022
Kemba Walker,21,CHA,0.0,3.0,600,0.005,66,27.2,12.1,3.5,4.4,0.9,0.3,.366,.305,.789,0.3,.009
Josh Selby,20,MEM,0.0,1.0,600,0.002,28,8.5,2.3,0.5,1.1,0.3,0.0,.347,.133,.786,-0.5,-0.105
