Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
Precious Achiuwa,PF,21,MIA,47,593,14.6,.568,.000,.528,11.3,20.2,15.9,6.8,1.3,4.2,14.8,19.5,,0.3,0.9,1.2,.097,,-3.0,-0.4,-3.4,-0.2
Jaylen Adams,PG,24,MIL,7,18,-6.6,.125,.250,.000,0.0,16.9,8.8,12.8,0.0,0.0,0.0,18.7,,-0.1,0.0,-0.1,-0.248,,-14.9,-5.0,-19.8,-0.1
Steven Adams,C,27,NOP,45,1268,15.7,.606,.012,.420,15.6,19.8,17.7,9.2,1.6,2.3,18.4,12.2,,2.0,1.0,3.0,.115,,-0.2,-0.7,-0.9,0.4
Bam Adebayo,C,23,MIA,44,1480,23.1,.627,.014,.449,8.2,23.0,15.9,27.4,1.3,3.7,14.9,24.1,,4.0,2.4,6.4,.207,,3.2,2.0,5.2,2.7
LaMarcus Aldridge,C,35,TOT,24,629,15.1,.541,.283,.149,3.0,16.2,9.5,10.8,0.8,3.3,7.3,22.0,,0.3,0.6,0.9,.072,,-0.5,-0.5,-1.0,0.2
LaMarcus Aldridge,C,35,SAS,21,544,15.2,.545,.302,.149,3.2,15.4,9.2,10.3,0.7,2.9,7.0,22.8,,0.3,0.5,0.8,.070,,-0.2,-1.0,-1.2,0.1
LaMarcus Aldridge,F-C,35,BRK,3,85,14.1,.504,.107,.143,1.4,21.4,11.9,14.1,1.7,6.2,9.2,16.8,,0.0,0.1,0.2,.087,,-2.8,2.7,-0.1,0.0
Ty-Shon Alexander,SG,22,PHO,5,15,1.6,.340,.600,.400,0.0,14.5,7.5,8.1,0.0,0.0,0.0,17.5,,0.0,0.0,0.0,-0.061,,-8.2,-4.2,-12.4,0.0
Nickeil Alexander-Walker,SG,22,NOP,41,851,12.6,.524,.495,.138,1.3,15.0,8.2,13.6,2.3,2.4,12.4,22.9,,-0.2,0.7,0.6,.033,,-1.6,-0.1,-1.7,0.1
Grayson Allen,SG,25,MEM,34,824,13.5,.599,.679,.196,1.8,13.0,7.2,11.4,2.0,0.8,10.3,16.4,,1.0,0.9,2.0,.115,,0.1,0.6,0.7,0.6
Jarrett Allen,C,22,TOT,44,1262,21.8,.676,.036,.655,11.8,26.9,19.3,9.0,0.8,5.2,13.3,16.9,,3.5,1.6,5.1,.195,,2.2,0.1,2.3,1.4
Jarrett Allen,C,22,BRK,12,320,21.7,.730,.000,.938,13.9,29.1,21.9,8.3,1.1,5.2,19.3,15.5,,1.0,0.5,1.4,.217,,1.3,0.6,1.9,0.3
Jarrett Allen,C,22,CLE,32,942,21.9,.662,.045,.585,11.1,26.1,18.4,9.2,0.7,5.3,11.4,17.4,,2.5,1.2,3.7,.187,,2.5,-0.1,2.4,1.0
Al-Farouq Aminu,PF,30,TOT,18,379,9.6,.483,.356,.211,5.3,21.6,13.2,10.9,2.2,2.2,21.5,14.3,,-0.4,0.5,0.2,.019,,-4.8,1.1,-3.7,-0.2
Al-Farouq Aminu,PF,30,ORL,17,367,10.0,.482,.348,.191,5.5,20.8,12.9,11.2,2.3,2.3,20.6,14.3,,-0.3,0.5,0.2,.024,,-4.4,1.2,-3.3,-0.1
Al-Farouq Aminu,PF,30,CHI,1,12,-2.7,.532,1.000,2.000,0.0,45.7,23.2,0.0,0.0,0.0,51.5,13.9,,0.0,0.0,0.0,-0.134,,-15.6,-0.7,-16.4,0.0
