Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,PF,21,MIA,47,2,593,101,178,.567,0,0,,101,178,.567,.567,47,94,.500,58,111,169,25,15,24,38,72,249
Jaylen Adams,PG,24,MIL,7,0,18,1,8,.125,0,2,.000,1,6,.167,.125,0,0,,0,3,3,2,0,0,0,1,2
Steven Adams,C,27,NOP,45,45,1268,156,250,.624,0,3,.000,156,247,.632,.624,47,105,.448,176,227,403,89,41,30,67,93,359
Bam Adebayo,C,23,MIA,44,44,1480,317,564,.562,2,8,.250,315,556,.567,.564,211,253,.834,105,316,421,235,38,52,118,97,847
LaMarcus Aldridge,C,35,TOT,24,21,629,127,276,.460,29,78,.372,98,198,.495,.513,35,41,.854,18,94,112,45,11,24,23,42,318
LaMarcus Aldridge,C,35,SAS,21,18,544,115,248,.464,27,75,.360,88,173,.509,.518,31,37,.838,17,77,94,36,8,18,20,36,288
LaMarcus Aldridge,F-C,35,BRK,3,3,85,12,28,.429,2,3,.667,10,25,.400,.464,4,4,1.000,1,17,18,9,3,6,3,6,30
Ty-Shon Alexander,SG,22,PHO,5,0,15,1,5,.200,1,3,.333,0,2,.000,.300,1,2,.500,0,2,2,1,0,0,0,1,4
Nickeil Alexander-Walker,SG,22,NOP,41,10,851,158,378,.418,65,187,.348,93,191,.487,.504,39,52,.750,10,116,126,81,40,21,57,77,420
Grayson Allen,SG,25,MEM,34,22,824,112,265,.423,74,180,.411,38,85,.447,.562,47,52,.904,14,98,112,70,35,7,33,44,345
Jarrett Allen,C,22,TOT,44,26,1262,209,330,.633,5,12,.417,204,318,.642,.641,152,216,.704,134,302,436,74,20,74,65,70,575
Jarrett Allen,C,22,BRK,12,5,320,44,65,.677,0,0,,44,65,.677,.677,46,61,.754,38,87,125,20,7,19,22,21,134
Jarrett Allen,C,22,CLE,32,21,942,165,265,.623,5,12,.417,160,253,.632,.632,106,155,.684,96,215,311,54,13,55,43,49,441
Al-Farouq Aminu,PF,30,TOT,18,14,379,36,90,.400,7,32,.219,29,58,.500,.439,16,19,.842,20,76,96,29,17,9,27,24,95
Al-Farouq Aminu,PF,30,ORL,17,14,367,36,89,.404,7,31,.226,29,58,.500,.444,14,17,.824,20,71,91,29,17,9,25,22,93
Al-Farouq Aminu,PF,30,CHI,1,0,12,0,1,.000,0,1,.000,0,0,,.000,2,2,1.000,0,5,5,0,0,0,2,2,2
Kyle Anderson,PF,27,MEM,45,45,1215,204,432,.472,59,166,.355,145,266,.545,.541,88,116,.759,31,229,260,151,52,35,60,71,555
Giannis Antetokounmpo,PF,26,MIL,45,45,1529,468,829,.565,51,169,.302,417,660,.632,.595,307,447,.687,80,432,512,277,51,60,169,129,1294
Kostas Antetokounmpo,PF,23,LAL,9,0,35,2,5,.400,0,0,,2,5,.400,.400,2,6,.333,2,10,12,0,2,3,8,3,6
Thanasis Antetokounmpo,SF,28,MIL,37,1,363,51,91,.560,7,20,.350,44,71,.620,.599,12,26,.462,36,48,84,28,14,7,29,48,121
Carmelo Anthony,PF,36,POR,48,3,1233,234,564,.415,84,220,.382,150,344,.436,.489,104,120,.867,25,130,155,80,38,32,49,107,656
Cole Anthony,PG,20,ORL,25,17,667,101,269,.375,27,83,.325,74,186,.398,.426,46,55,.836,20,91,111,94,17,11,51,51,275
OG Anunoby,SF,23,TOR,32,32,1071,174,363,.479,74,186,.398,100,177,.565,.581,57,76,.750,47,144,191,60,53,25,56,87,479
